

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan  6 12:24:05 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     001E                     _ADRESH	set	30
   211     001F                     _ADCON0bits	set	31
   212     001F                     _ADCON0	set	31
   213     0015                     _CCPR1L	set	21
   214     0017                     _CCP1CON	set	23
   215     0012                     _T2CON	set	18
   216     009E                     _ADRESL	set	158
   217     009F                     _ADCON1	set	159
   218     0092                     _PR2	set	146
   219     0087                     _TRISC	set	135
   220     008F                     _OSCCON	set	143
   221     0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224     07FC                     start_initialization:	
   225                           ; #config settings
   226                           
   227     07FC                     __initialization:
   228     07FC                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231     07FC                     __end_of__initialization:
   232     07FC  0183               	clrf	3
   233     07FD  120A  118A  28EC   	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	cstackCOMMON
   236     0070                     __pcstackCOMMON:
   237     0070                     ?___flge:
   238     0070                     ?_initPWM:	
   239                           ; 1 bit 
   240                           
   241     0070                     ??_initPWM:	
   242                           ; 1 bytes @ 0x0
   243                           
   244     0070                     ?_initADC:	
   245                           ; 1 bytes @ 0x0
   246                           
   247     0070                     ??_initADC:	
   248                           ; 1 bytes @ 0x0
   249                           
   250     0070                     ?_main:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ?__Umul8_16:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     ?_readADC:	
   257                           ; 2 bytes @ 0x0
   258                           
   259     0070                     ?___xxtofl:	
   260                           ; 2 bytes @ 0x0
   261                           
   262     0070                     __Umul8_16@multiplicand:	
   263                           ; 4 bytes @ 0x0
   264                           
   265     0070                     ___flge@ff1:	
   266                           ; 1 bytes @ 0x0
   267                           
   268     0070                     ___xxtofl@val:	
   269                           ; 4 bytes @ 0x0
   270                           
   271                           
   272                           ; 4 bytes @ 0x0
   273     0070                     	ds	2
   274     0072                     ??__Umul8_16:
   275     0072                     ??_readADC:	
   276                           ; 1 bytes @ 0x2
   277                           
   278                           
   279                           ; 1 bytes @ 0x2
   280     0072                     	ds	2
   281     0074                     ??___xxtofl:
   282     0074                     __Umul8_16@product:	
   283                           ; 1 bytes @ 0x4
   284                           
   285     0074                     ___flge@ff2:	
   286                           ; 2 bytes @ 0x4
   287                           
   288                           
   289                           ; 4 bytes @ 0x4
   290     0074                     	ds	2
   291     0076                     __Umul8_16@word_mpld:
   292                           
   293                           ; 2 bytes @ 0x6
   294     0076                     	ds	2
   295     0078                     ??___flge:
   296     0078                     __Umul8_16@multiplier:	
   297                           ; 1 bytes @ 0x8
   298                           
   299     0078                     ___xxtofl@sign:	
   300                           ; 1 bytes @ 0x8
   301                           
   302                           
   303                           ; 1 bytes @ 0x8
   304     0078                     	ds	1
   305     0079                     ___xxtofl@exp:
   306                           
   307                           ; 1 bytes @ 0x9
   308     0079                     	ds	1
   309     007A                     ___xxtofl@arg:
   310                           
   311                           ; 4 bytes @ 0xA
   312     007A                     	ds	4
   313     007E                     ??_readTemperature:
   314                           
   315                           	psect	cstackBANK0
   316     0020                     __pcstackBANK0:	
   317                           ; 1 bytes @ 0xE
   318                           
   319     0020                     ?___fldiv:
   320     0020                     ___fldiv@a:	
   321                           ; 4 bytes @ 0x0
   322                           
   323                           
   324                           ; 4 bytes @ 0x0
   325     0020                     	ds	4
   326     0024                     ___fldiv@b:
   327                           
   328                           ; 4 bytes @ 0x4
   329     0024                     	ds	4
   330     0028                     ??___fldiv:
   331                           
   332                           ; 1 bytes @ 0x8
   333     0028                     	ds	5
   334     002D                     ___fldiv@rem:
   335                           
   336                           ; 4 bytes @ 0xD
   337     002D                     	ds	4
   338     0031                     ___fldiv@sign:
   339                           
   340                           ; 1 bytes @ 0x11
   341     0031                     	ds	1
   342     0032                     ___fldiv@new_exp:
   343                           
   344                           ; 2 bytes @ 0x12
   345     0032                     	ds	2
   346     0034                     ___fldiv@grs:
   347                           
   348                           ; 4 bytes @ 0x14
   349     0034                     	ds	4
   350     0038                     ___fldiv@bexp:
   351                           
   352                           ; 1 bytes @ 0x18
   353     0038                     	ds	1
   354     0039                     ___fldiv@aexp:
   355                           
   356                           ; 1 bytes @ 0x19
   357     0039                     	ds	1
   358     003A                     ?___flmul:
   359     003A                     ___flmul@b:	
   360                           ; 4 bytes @ 0x1A
   361                           
   362                           
   363                           ; 4 bytes @ 0x1A
   364     003A                     	ds	4
   365     003E                     ___flmul@a:
   366                           
   367                           ; 4 bytes @ 0x1E
   368     003E                     	ds	4
   369     0042                     ??___flmul:
   370                           
   371                           ; 1 bytes @ 0x22
   372     0042                     	ds	5
   373     0047                     ___flmul@sign:
   374                           
   375                           ; 1 bytes @ 0x27
   376     0047                     	ds	1
   377     0048                     ___flmul@grs:
   378                           
   379                           ; 4 bytes @ 0x28
   380     0048                     	ds	4
   381     004C                     ___flmul@aexp:
   382                           
   383                           ; 1 bytes @ 0x2C
   384     004C                     	ds	1
   385     004D                     ___flmul@bexp:
   386                           
   387                           ; 1 bytes @ 0x2D
   388     004D                     	ds	1
   389     004E                     ___flmul@prod:
   390                           
   391                           ; 4 bytes @ 0x2E
   392     004E                     	ds	4
   393     0052                     ___flmul@temp:
   394                           
   395                           ; 2 bytes @ 0x32
   396     0052                     	ds	2
   397     0054                     ?_readTemperature:
   398                           
   399                           ; 4 bytes @ 0x34
   400     0054                     	ds	4
   401     0058                     readTemperature@voltage:
   402                           
   403                           ; 4 bytes @ 0x38
   404     0058                     	ds	4
   405     005C                     readTemperature@adcValue:
   406                           
   407                           ; 2 bytes @ 0x3C
   408     005C                     	ds	2
   409     005E                     ??_main:
   410                           
   411                           ; 1 bytes @ 0x3E
   412     005E                     	ds	3
   413     0061                     main@temperature:
   414                           
   415                           ; 4 bytes @ 0x41
   416     0061                     	ds	4
   417                           
   418                           	psect	maintext
   419     00EC                     __pmaintext:	
   420 ;;
   421 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   422 ;;
   423 ;; *************** function _main *****************
   424 ;; Defined at:
   425 ;;		line 43 in file "pic16f887_4_wires_cooler_control.c"
   426 ;; Parameters:    Size  Location     Type
   427 ;;		None
   428 ;; Auto vars:     Size  Location     Type
   429 ;;  temperature     4   65[BANK0 ] float 
   430 ;; Return value:  Size  Location     Type
   431 ;;                  1    wreg      void 
   432 ;; Registers used:
   433 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   434 ;; Tracked objects:
   435 ;;		On entry : B00/0
   436 ;;		On exit  : 0/0
   437 ;;		Unchanged: 0/0
   438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   439 ;;      Params:         0       0       0       0       0
   440 ;;      Locals:         0       4       0       0       0
   441 ;;      Temps:          0       3       0       0       0
   442 ;;      Totals:         0       7       0       0       0
   443 ;;Total ram usage:        7 bytes
   444 ;; Hardware stack levels required when called: 3
   445 ;; This function calls:
   446 ;;		___flge
   447 ;;		_initADC
   448 ;;		_initPWM
   449 ;;		_readTemperature
   450 ;; This function is called by:
   451 ;;		Startup code after reset
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455     00EC                     _main:	
   456                           ;psect for function _main
   457                           
   458     00EC                     l1396:	
   459                           ;incstack = 0
   460                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   461                           
   462                           
   463                           ;pic16f887_4_wires_cooler_control.c: 44:         else if (temperature > 20.0)
   464     00EC  120A  118A  2041  120A  118A  	fcall	_initPWM
   465                           
   466                           ;pic16f887_4_wires_cooler_control.c: 45:             CCPR1L = 9;
   467     00F1  120A  118A  2026  120A  118A  	fcall	_initADC
   468     00F6                     l1398:
   469                           
   470                           ;pic16f887_4_wires_cooler_control.c: 47:     }
   471     00F6  3064               	movlw	100
   472     00F7  1283               	bcf	3,5	;RP0=0, select bank0
   473     00F8  1303               	bcf	3,6	;RP1=0, select bank0
   474     00F9  0095               	movwf	21	;volatile
   475     00FA                     l1400:
   476                           
   477                           ;pic16f887_4_wires_cooler_control.c: 48: }
   478     00FA  301A               	movlw	26
   479     00FB  1283               	bcf	3,5	;RP0=0, select bank0
   480     00FC  1303               	bcf	3,6	;RP1=0, select bank0
   481     00FD  00E0               	movwf	??_main+2
   482     00FE  305E               	movlw	94
   483     00FF  00DF               	movwf	??_main+1
   484     0100  306D               	movlw	109
   485     0101  00DE               	movwf	??_main
   486     0102                     u1897:
   487     0102  0BDE               	decfsz	??_main,f
   488     0103  2902               	goto	u1897
   489     0104  0BDF               	decfsz	??_main+1,f
   490     0105  2902               	goto	u1897
   491     0106  0BE0               	decfsz	??_main+2,f
   492     0107  2902               	goto	u1897
   493     0108  2909               	nop2
   494     0109                     l1402:
   495     0109  1283               	bcf	3,5	;RP0=0, select bank0
   496     010A  1303               	bcf	3,6	;RP1=0, select bank0
   497     010B  0195               	clrf	21	;volatile
   498     010C                     l1404:
   499     010C  120A  118A  207D  120A  118A  	fcall	_readTemperature
   500     0111  1283               	bcf	3,5	;RP0=0, select bank0
   501     0112  1303               	bcf	3,6	;RP1=0, select bank0
   502     0113  0857               	movf	?_readTemperature+3,w
   503     0114  00E4               	movwf	main@temperature+3
   504     0115  0856               	movf	?_readTemperature+2,w
   505     0116  00E3               	movwf	main@temperature+2
   506     0117  0855               	movf	?_readTemperature+1,w
   507     0118  00E2               	movwf	main@temperature+1
   508     0119  0854               	movf	?_readTemperature,w
   509     011A  00E1               	movwf	main@temperature
   510     011B                     l1406:
   511     011B  3042               	movlw	66
   512     011C  00F3               	movwf	___flge@ff1+3
   513     011D  3004               	movlw	4
   514     011E  00F2               	movwf	___flge@ff1+2
   515     011F  3000               	movlw	0
   516     0120  00F1               	movwf	___flge@ff1+1
   517     0121  3000               	movlw	0
   518     0122  00F0               	movwf	___flge@ff1
   519     0123  0864               	movf	main@temperature+3,w
   520     0124  00F7               	movwf	___flge@ff2+3
   521     0125  0863               	movf	main@temperature+2,w
   522     0126  00F6               	movwf	___flge@ff2+2
   523     0127  0862               	movf	main@temperature+1,w
   524     0128  00F5               	movwf	___flge@ff2+1
   525     0129  0861               	movf	main@temperature,w
   526     012A  00F4               	movwf	___flge@ff2
   527     012B  120A  118A  218A  120A  118A  	fcall	___flge
   528     0130  1803               	btfsc	3,0
   529     0131  2933               	goto	u1861
   530     0132  2934               	goto	u1860
   531     0133                     u1861:
   532     0133  2939               	goto	l1410
   533     0134                     u1860:
   534     0134                     l1408:
   535     0134  30C8               	movlw	200
   536     0135  1283               	bcf	3,5	;RP0=0, select bank0
   537     0136  1303               	bcf	3,6	;RP1=0, select bank0
   538     0137  0095               	movwf	21	;volatile
   539     0138  2978               	goto	l48
   540     0139                     l1410:
   541     0139  3041               	movlw	65
   542     013A  00F3               	movwf	___flge@ff1+3
   543     013B  30F0               	movlw	240
   544     013C  00F2               	movwf	___flge@ff1+2
   545     013D  3000               	movlw	0
   546     013E  00F1               	movwf	___flge@ff1+1
   547     013F  3000               	movlw	0
   548     0140  00F0               	movwf	___flge@ff1
   549     0141  1283               	bcf	3,5	;RP0=0, select bank0
   550     0142  1303               	bcf	3,6	;RP1=0, select bank0
   551     0143  0864               	movf	main@temperature+3,w
   552     0144  00F7               	movwf	___flge@ff2+3
   553     0145  0863               	movf	main@temperature+2,w
   554     0146  00F6               	movwf	___flge@ff2+2
   555     0147  0862               	movf	main@temperature+1,w
   556     0148  00F5               	movwf	___flge@ff2+1
   557     0149  0861               	movf	main@temperature,w
   558     014A  00F4               	movwf	___flge@ff2
   559     014B  120A  118A  218A  120A  118A  	fcall	___flge
   560     0150  1803               	btfsc	3,0
   561     0151  2953               	goto	u1871
   562     0152  2954               	goto	u1870
   563     0153                     u1871:
   564     0153  2959               	goto	l1414
   565     0154                     u1870:
   566     0154                     l1412:
   567     0154  3012               	movlw	18
   568     0155  1283               	bcf	3,5	;RP0=0, select bank0
   569     0156  1303               	bcf	3,6	;RP1=0, select bank0
   570     0157  0095               	movwf	21	;volatile
   571     0158  2978               	goto	l48
   572     0159                     l1414:
   573     0159  3041               	movlw	65
   574     015A  00F3               	movwf	___flge@ff1+3
   575     015B  30A0               	movlw	160
   576     015C  00F2               	movwf	___flge@ff1+2
   577     015D  3000               	movlw	0
   578     015E  00F1               	movwf	___flge@ff1+1
   579     015F  3000               	movlw	0
   580     0160  00F0               	movwf	___flge@ff1
   581     0161  1283               	bcf	3,5	;RP0=0, select bank0
   582     0162  1303               	bcf	3,6	;RP1=0, select bank0
   583     0163  0864               	movf	main@temperature+3,w
   584     0164  00F7               	movwf	___flge@ff2+3
   585     0165  0863               	movf	main@temperature+2,w
   586     0166  00F6               	movwf	___flge@ff2+2
   587     0167  0862               	movf	main@temperature+1,w
   588     0168  00F5               	movwf	___flge@ff2+1
   589     0169  0861               	movf	main@temperature,w
   590     016A  00F4               	movwf	___flge@ff2
   591     016B  120A  118A  218A  120A  118A  	fcall	___flge
   592     0170  1803               	btfsc	3,0
   593     0171  2973               	goto	u1881
   594     0172  2974               	goto	u1880
   595     0173                     u1881:
   596     0173  2978               	goto	l48
   597     0174                     u1880:
   598     0174                     l1416:
   599     0174  3009               	movlw	9
   600     0175  1283               	bcf	3,5	;RP0=0, select bank0
   601     0176  1303               	bcf	3,6	;RP1=0, select bank0
   602     0177  0095               	movwf	21	;volatile
   603     0178                     l48:
   604     0178  300B               	movlw	11
   605     0179  1283               	bcf	3,5	;RP0=0, select bank0
   606     017A  1303               	bcf	3,6	;RP1=0, select bank0
   607     017B  00E0               	movwf	??_main+2
   608     017C  3026               	movlw	38
   609     017D  00DF               	movwf	??_main+1
   610     017E  305D               	movlw	93
   611     017F  00DE               	movwf	??_main
   612     0180                     u1907:
   613     0180  0BDE               	decfsz	??_main,f
   614     0181  2980               	goto	u1907
   615     0182  0BDF               	decfsz	??_main+1,f
   616     0183  2980               	goto	u1907
   617     0184  0BE0               	decfsz	??_main+2,f
   618     0185  2980               	goto	u1907
   619     0186  290C               	goto	l1404
   620     0187  120A  118A  2800   	ljmp	start
   621     018A                     __end_of_main:
   622                           
   623                           	psect	text1
   624     007D                     __ptext1:	
   625 ;; *************** function _readTemperature *****************
   626 ;; Defined at:
   627 ;;		line 37 in file "pic16f887_4_wires_cooler_control.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;  voltage         4   56[BANK0 ] float 
   632 ;;  adcValue        2   60[BANK0 ] unsigned int 
   633 ;; Return value:  Size  Location     Type
   634 ;;                  4   52[BANK0 ] float 
   635 ;; Registers used:
   636 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         0       4       0       0       0
   643 ;;      Locals:         0       6       0       0       0
   644 ;;      Temps:          0       0       0       0       0
   645 ;;      Totals:         0      10       0       0       0
   646 ;;Total ram usage:       10 bytes
   647 ;; Hardware stack levels used: 1
   648 ;; Hardware stack levels required when called: 2
   649 ;; This function calls:
   650 ;;		___fldiv
   651 ;;		___flmul
   652 ;;		___xxtofl
   653 ;;		_readADC
   654 ;; This function is called by:
   655 ;;		_main
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659     007D                     _readTemperature:	
   660                           ;psect for function _readTemperature
   661                           
   662     007D                     l1368:	
   663                           ;incstack = 0
   664                           ; Regs used in _readTemperature: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   665                           
   666                           
   667                           ;pic16f887_4_wires_cooler_control.c: 38:     while(1) {
   668     007D  120A  118A  2033  120A  118A  	fcall	_readADC
   669     0082  0871               	movf	?_readADC+1,w
   670     0083  1283               	bcf	3,5	;RP0=0, select bank0
   671     0084  1303               	bcf	3,6	;RP1=0, select bank0
   672     0085  00DD               	movwf	readTemperature@adcValue+1
   673     0086  0870               	movf	?_readADC,w
   674     0087  00DC               	movwf	readTemperature@adcValue
   675     0088                     l1370:
   676                           
   677                           ;pic16f887_4_wires_cooler_control.c: 39:         float temperature = readTemperature();
   678     0088  3040               	movlw	64
   679     0089  00BD               	movwf	___flmul@b+3
   680     008A  30A0               	movlw	160
   681     008B  00BC               	movwf	___flmul@b+2
   682     008C  3000               	movlw	0
   683     008D  00BB               	movwf	___flmul@b+1
   684     008E  3000               	movlw	0
   685     008F  00BA               	movwf	___flmul@b
   686     0090  3044               	movlw	68
   687     0091  00A3               	movwf	___fldiv@a+3
   688     0092  3080               	movlw	128
   689     0093  00A2               	movwf	___fldiv@a+2
   690     0094  3000               	movlw	0
   691     0095  00A1               	movwf	___fldiv@a+1
   692     0096  3000               	movlw	0
   693     0097  00A0               	movwf	___fldiv@a
   694     0098  085C               	movf	readTemperature@adcValue,w
   695     0099  00F0               	movwf	___xxtofl@val
   696     009A  085D               	movf	readTemperature@adcValue+1,w
   697     009B  00F1               	movwf	___xxtofl@val+1
   698     009C  01F2               	clrf	___xxtofl@val+2
   699     009D  01F3               	clrf	___xxtofl@val+3
   700     009E  3000               	movlw	0
   701     009F  120A  118A  222C  120A  118A  	fcall	___xxtofl
   702     00A4  0873               	movf	?___xxtofl+3,w
   703     00A5  1283               	bcf	3,5	;RP0=0, select bank0
   704     00A6  1303               	bcf	3,6	;RP1=0, select bank0
   705     00A7  00A7               	movwf	___fldiv@b+3
   706     00A8  0872               	movf	?___xxtofl+2,w
   707     00A9  00A6               	movwf	___fldiv@b+2
   708     00AA  0871               	movf	?___xxtofl+1,w
   709     00AB  00A5               	movwf	___fldiv@b+1
   710     00AC  0870               	movf	?___xxtofl,w
   711     00AD  00A4               	movwf	___fldiv@b
   712     00AE  120A  118A  22E4  120A  118A  	fcall	___fldiv
   713     00B3  1283               	bcf	3,5	;RP0=0, select bank0
   714     00B4  1303               	bcf	3,6	;RP1=0, select bank0
   715     00B5  0823               	movf	?___fldiv+3,w
   716     00B6  00C1               	movwf	___flmul@a+3
   717     00B7  0822               	movf	?___fldiv+2,w
   718     00B8  00C0               	movwf	___flmul@a+2
   719     00B9  0821               	movf	?___fldiv+1,w
   720     00BA  00BF               	movwf	___flmul@a+1
   721     00BB  0820               	movf	?___fldiv,w
   722     00BC  00BE               	movwf	___flmul@a
   723     00BD  120A  118A  24B7  120A  118A  	fcall	___flmul
   724     00C2  1283               	bcf	3,5	;RP0=0, select bank0
   725     00C3  1303               	bcf	3,6	;RP1=0, select bank0
   726     00C4  083D               	movf	?___flmul+3,w
   727     00C5  00DB               	movwf	readTemperature@voltage+3
   728     00C6  083C               	movf	?___flmul+2,w
   729     00C7  00DA               	movwf	readTemperature@voltage+2
   730     00C8  083B               	movf	?___flmul+1,w
   731     00C9  00D9               	movwf	readTemperature@voltage+1
   732     00CA  083A               	movf	?___flmul,w
   733     00CB  00D8               	movwf	readTemperature@voltage
   734     00CC                     l1372:
   735                           
   736                           ;pic16f887_4_wires_cooler_control.c: 40:         if (temperature > 33.0)
   737     00CC  303C               	movlw	60
   738     00CD  00A3               	movwf	___fldiv@a+3
   739     00CE  3023               	movlw	35
   740     00CF  00A2               	movwf	___fldiv@a+2
   741     00D0  30D7               	movlw	215
   742     00D1  00A1               	movwf	___fldiv@a+1
   743     00D2  300A               	movlw	10
   744     00D3  00A0               	movwf	___fldiv@a
   745     00D4  085B               	movf	readTemperature@voltage+3,w
   746     00D5  00A7               	movwf	___fldiv@b+3
   747     00D6  085A               	movf	readTemperature@voltage+2,w
